Id,Author,mod_title,Genre,Comment
,,Minnedurst,Minnerede,
,Johann von Konstanz(?),Minneklage,Minnerede,
,,Minneklage,Minnerede,
,–,Minneklage (B30b),Minnerede,
,–,Minneklage eines Mannes,Minnerede,
,–,Minneklage eines Mannes,Minnerede,
,–,Minneklage eines Mannes,Minnerede,
,,Minneklage eines Mannes,Minnerede,
,–,Minneklage(B67),Minnerede,
,Johann von Konstanz(?),Minnelehre,Minnerede,
,–,Minner und Trinker,Minnerede,
,,Minnesprüche an die Geliebte(B73),Minnerede,B73
,–,Minnesprüche an die Geliebte(B74),Minnerede,
,–,Mönch Felix,Maere,
,,Moriz von Craun,Maere,
,–,Narrenfastnacht,Fastnachtspiel,
,,Naujahsgruß auf 1441,Minnerede,B161
,,Naujahsgruß auf 1442,Minnerede,B162
,,Naujahsgruß auf 1443,Minnerede,
,,Naujahsgruß auf 1444,Minnerede,
,,Naujahsgruß auf 1445,Minnerede,
,,Naujahsgruß auf 1446,Minnerede,
,,Naujahsgruß auf 1447,Minnerede,
,,Naujahsgruß auf 1448,Minnerede,
,,Neun Männer  Neun Frauen,Minnerede,
,,Nibelungenlied,Epik,
,,Niemand kennt den anderen,,
,Der Stricker (?),Ochse und Hirsch,Fabel,
,,Öl und Zugabe im Doppelglas,Bispel,
,,Ordnung der Regensburger Judenpredigt,,
,,Ortnit,Epik,
,,Passion Christi,Religious,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional,Miracle,
,,Passional – Aposteln,Religious,
,,Passional – Aposteln,Religious,
,,Passional – Das Marienbild in Konstantinopel,Religious,
,,Passional – Der ertrunkene Glöckner,Religious,
,,Passional – Der Jesusknabe als Geisel,Religious,
,,Passional – Der Scholar und das Marienbild,Religious,
,,Passional – Der Teufel als Kämmerer,Religious,
,,Passional – Der Traum des Scholaren,Religious,
,,Passional – Der Traum des Sünders,Religious,
,,Passional – Die Ave Maria-Lilie,Religious,
,,Passional – Die Blume im Munde,Religious,
,,Passional – Die geschwätzigen Mönche,Religious,
,,Passional – Die Rettung des gehängten Diebes,Religious,
,,Passional – Drei Äpfel zur Warnung,Religious,
,,Passional – Ein Scholar,Religious,
,,Passional – Erscheinung am Lichtmeßtage,Religious,
,,Passional – Gaude Maria virgo,Religious,
,,Passional – Hilfe in Seenot,Religious,
,,Passional – Maria im Turnier,Religious,
,,Passional – Maria rettet einen Maler,Religious,
,,Passional – Maria rettet einen Ritter um seiner Frau willen,Religious,
,,Passional – Marias Fürbitte für einen Ritter,Religious,
,,Passional – Prologue,Religious,
,,Passional – salve sancta parens,Religious,
,,Passional – Theophilus,Religious,
,,Passional – Vom Geburtsfest Mariae,Religious,
,,Passional – Vom Geburtsfest Mariae,Religious,
,,Passionsgebet,Religious,
,,Passionsgebet,Religious,
,,Paternoster-Parodie,Geist.Parodie,
,Hans Andree,Pestgedicht,,
,Der Stricker,Pfaffe Amis,Maere,
,–,Pfaffe und Ehebrecherin,Maere,
367-77,Der Stricker,Predigtmärlein vom brüllenden Löwen,Fabel,
,–,Preis der Geliebten,Minnerede,
,–,Preis der Geliebten,Minnerede,
,–,Preis einer Frau,Minnerede,
,,Priamel,Moral,
,,Priesterkönig Johannes,Maere,
367-13,Der Stricker,Processus Luciferi,Maere,
,–,Pyramus und Thisbe,Maere,
,–,Quodlibet,Moral,
,,Rabenschlacht,Epik,
,,Rat der Frau Treue,Minnerede,
,,Rat der Vögel,Fabel,
,,Ratschläge für einen Zaghaften,Minnerede,
,,Rätsel,,
,,Recepte,,
,Kaltenbach,Rechte Liebe,Minnerede,
,,Rede vom Teichner,,
,,Rede von hübscher Lüge,Minnerede,
,Heinrich der Glichezare,Reinhart Fuchs,Fabel,
,Hugo von Trimberg,Renner,Moral,
,Heinrich der Teichner,Ritter oder Knecht,Minnerede,
,–,Rittertreue,Maere,
,,Römischer Liebesbrief I,Minnerede,
,,Rosengarten zu Worms,Epik,
,,Saint Thomas,Legende,
,,Salomon und Markolf,Didaktik,
,,Salve Regina,Religious,
,,Schachbuch,Didaktik,
,,Scheidsamen,Minnerede,
,,Schelte einer Frau nach dem ABC,Minnerede,
,–,Schelte gegen die Klaffer,Minnerede,B59
,,Schloss immer,Minnerede,
,,Schönheitspreis,Minnerede,
,–,Schrätel und Wasserbär,Fabel,
,,Schule der Minne,Minnerede,
,,Schule der Minne I,Minnerede,
,,Segen der fernen Geliebten,Minnerede,
,–,Sehnsucht nach dem Geliebten (B46),Minnerede,
,–,Sehnsuchtsklage einer Frau,Minnerede,
,–,Sekte der Minner,Minnerede,
,,Sieben Weingrüße und -segen,,
,Hermann von Sachsenheim,Spiegel + Schleiertüchlein,,
,,Spiegel der Gottheit,Religious,
,,Spiegel und Igel,Fabel,
,,Spottgedicht auf Kaiser Ludwig den Bayern,,
,,Spruch vom Dreck,,
,,Spruch von der Armut,,
,,Spruch von der Pestilenz,,
,,Sprüche,,
,,Sprüche,,
,,Sprüche von der Armut,,
,,Sprüche von der Armut,,
,Freidank,Spruchgedicht von der Minne,Minnerede,
,–,Stiefmutter und Tochter,Minnerede,
,,Streit der vier Töchter Gottes,Religious,
,,Streit für und gegen die Minne,Minnerede,
,,Streitgespräch zweier Frauen über die Minne,Minnerede,
,,Streitgespräch zwischen Mai und August,Minnerede,
,,Studentenabenteuer A,Maere,
,–,Thomas von Kandelberg,Maria,
,–,Tischzucht,Didaktik,
,Wolfram von Eschenbach,Titurel,Epik,
,,Tor Hunor,Maere,
,,Totenklage auf Graf Wernher von Hohenberg,,
,,Totenklage um die Herzogin Beatrix von Tirol,,
,,Totentanz,Religious,
,,Traktak vom geistlichen Streit,Religious,
,,Traugemundslied,,
,,Traumbuch,,
,,Unser Frauen Klage,Maria,
,,Unser Frauen Ritter,Maere,
,,Urkunde der Minne,Minnerede,
,,Veilchen und Haselblume,Fabel,
,,Venite lieben gesellen,Minnerede,
,,Vergebliche Vorhaltungen,Maere,
,,Verlorene Mühe,Minnerede,B53
,,Verschwiegene Liebe,Minnerede,
,,Viel anders,Minnerede,
,,Vier Lügen,Minnerede,
,,Vier Priameln,,
,,Visio Philiberti C,Legende,
,,Vogel Rose und Distel,Fabel,
,Friedrich von Saarburg,Vom Antichrist,Religious,
,,Vom Eidschwören,Moral,
,,Vom Geiz,Moral,
,,Vom Hasen,Fabel,
367-11,Der Stricker,Vom heiligen Geist,Religious,
,,Vom himmlischen Hof,Religious,
,Der König vom Odenwald,Vom mangelnden Hausrat,Moral,
,–,Vom Pfennig,,
,,Vom Prangen in der Roßhaut,,
,–,Vom Tavernenleben,,
,Heinrich der Teichner,Vom Teufel und seinen drei Töchtern,Moral,
367-78,Der Stricker,Vom Tode,Moral,
,,Vom Würfelspiel,Moral,
,Willem van Hildegaerberch,Vom Zweifel,Minnerede,B54
,,Von alten Weibern,Minnerede,
367-119,Der Stricker,Von bösen Frauen,Moral,
,,Von dem Hurübel I,Didaktik,
,,Von dem jungesten tage,Religious,
,,Von dem Jungesten Tage,,
,,Von dem üblen Weib,Minnerede,
,,Von den 10 Geboten,,
,,Von den Barfüßermönchen,Religious,
,–,Von den Buchstaben,Moral,
,–,Von der Barmherzigkeit,Religious,
,,Von der Fastnacht,Moral,
,,Von der Harre,Moral,
367-81,Der Stricker,Von der Hoffart,Moral,
,,Von der Kuh,Bispel,
,,Von der Natur des Kindes,Moral,
,,Von der Unstetigkeit der Frauen,Moral,
,,Von der Welt Lauf,Moral,
367-0,Der Stricker,Von drei Freunden,Maere,
,–,Von drei Wappen,Maere,
,Der Stricker,Von Edelsteinen,Didaktik,
,,Von eime trunken buoben,Maere,
,Der Stricker,Von einem Hofhund,Maere,
,,Von einem Kranz,Minnerede,
,–,Von einer Kröte,Fabel,
,,Von einer Rose,Minnerede,
367-46,Der Stricker,Von Eseln Gäuchen und Affen,Fabel,
,Suchensinn,Von Frauen und Jungfrauen,Bispel,
,,Von fünf Fürsten,,
,Heinrich der Teichner,Von Jägern,Bispel,
,,Von treulosen Männern,Bispel,
,,Von Verschwiegenheit,Bispel,
,,Von zwei Hunden,Fabel,
,,Von zwei Päpsten,Maere,
,,Wachtelmäre,Maere,
,,Wahre und falsche Liebe,Minnerede,
,,Warnung vor Hoffart,Moral,
,,Warnung vor Klaffern,Minnerede,
,,Warnung vor weltlichen Freuden zwischen Ostern und Pfingsten,Religious,
,–,Warum Gott sein Haupt neigte,Religious,
,,Warum Jagdtiere jagen,Didaktik,
,,Was Blütenfarben bedeuten,Didaktik,
,Walther von Griven,Weiberzauber,Didaktik,
,,Wer an den einzelnen Wochentagen badet,,
,,Wer kann allen recht tun,Minnerede,B52
,,Wer kann allen recht tun (B52)(I),Minnerede,
,,Wer kann allen recht tun (B52)(I),Minnerede,
,,Wer kann allen recht tun (B52)(II),Minnerede,
,,Wer kann allen recht tun (B52)(II),Minnerede,
,,Wer kann allen recht tun (B52)(III),Minnerede,
,,Wer kann allen recht tun (B52)(III),Minnerede,
,,Wer kann allen recht tun (B52)(III),Minnerede,
,,Wer kann allen recht tun (B52)(III),Minnerede,
,,Wer kann allen recht tun (B52)(IV),Minnerede,
,,Wer lügt?,Minnerede,
,,Werbung des Freundes,Minnerede,
,,Wie der Mensch sein soll,Moral,
,Rudolf von Ems,Willehalm von Orleans,Epik,
,–,Wohltun und Fröhlichsein,Minnerede,
,,Wolf beim Schachspiel,Fabel,
,,Wolf und Lamm,Fabel,
,Stephan von Vohburg,Wolf und Pfaffe,Fabel,
,,Wolf und treuloser Hirte,Fabel,
,,Wolfdietrih,Epik,
,–,Zufriedene Liebe,Minnerede,
,,Zwölf Dinge zu einen vollkommenen Leben,Religious,
